driverId,cons,num,pos,postex,poi,grid,laps,tim,millis,fastl,rank
alonso,ferrari,8,1,1,25,3,49,1:39:20.396,5960396,45,1
massa,ferrari,7,2,2,18,2,49,+16.099,5976495,38,5
hamilton,mclaren,2,3,3,15,4,49,+23.182,5983578,42,4
vettel,red_bull,5,4,4,12,1,49,+38.799,5999195,32,12
rosberg,mercedes,4,5,5,10,5,49,+40.213,6000609,45,13
michael_schumacher,mercedes,3,6,6,8,7,49,+44.163,6004559,45,11
button,mclaren,1,7,7,6,8,49,+45.280,6005676,45,9
webber,red_bull,6,8,8,4,6,49,+46.360,6006756,45,3
liuzzi,force_india,15,9,9,2,12,49,+53.008,6013404,39,7
barrichello,williams,9,10,10,1,11,49,+1:02.489,6022885,47,6
kubica,renault,11,11,11,0,9,49,+1:09.093,6029489,33,14
sutil,force_india,14,12,12,0,10,49,+1:22.958,6043354,49,2
alguersuari,toro_rosso,17,13,13,0,18,49,+1:32.656,6053052,28,8
hulkenberg,williams,10,14,14,0,13,48,,,34,15
kovalainen,lotus_racing,19,15,15,0,21,47,,,47,17
buemi,toro_rosso,16,16,16,0,15,46,,,41,10
trulli,lotus_racing,18,17,17,0,20,46,,,34,18
rosa,sauber,22,18,R,0,14,28,,,27,16
bruno_senna,hrt,21,19,R,0,23,17,,,14,22
glock,virgin,24,20,R,0,19,16,,,11,21
petrov,renault,12,21,R,0,17,13,,,7,19
kobayashi,sauber,23,22,R,0,16,11,,,4,20
grassi,virgin,25,23,R,0,22,2,,,2,23
chandhok,hrt,20,24,R,0,24,1,,,,
button,mclaren,1,1,1,25,4,58,1:33:36.531,5616531,52,6
kubica,renault,11,2,2,18,9,58,+12.034,5628565,52,8
massa,ferrari,7,3,3,15,5,58,+14.488,5631019,52,7
alonso,ferrari,8,4,4,12,3,58,+16.304,5632835,47,10
rosberg,mercedes,4,5,5,10,6,58,+16.683,5633214,53,2
hamilton,mclaren,2,6,6,8,11,58,+29.898,5646429,47,3
vettel,red_bull,1,1,1,25,1,58,1:29:30.259,5370259,44,4
hamilton,mclaren,3,2,2,18,2,58,+22.297,5392556,41,8
petrov,renault,10,3,3,15,6,58,+30.560,5400819,55,7
alonso,ferrari,5,4,4,12,5,58,+31.772,5402031,49,2
webber,red_bull,2,5,5,10,3,58,+38.171,5408430,50,3
button,mclaren,4,6,6,8,4,58,+54.304,5424563,49,5
massa,ferrari,6,7,7,6,8,58,+1:25.186,5455445,55,1
buemi,toro_rosso,18,8,8,4,10,57,,,44,11
sutil,force_india,14,9,9,2,16,57,,,55,13
resta,force_india,15,10,10,1,14,57,,,40,14
alguersuari,toro_rosso,19,11,11,0,12,57,,,41,10
heidfeld,renault,9,12,12,0,18,57,,,43,15
trulli,lotus_racing,21,13,13,0,20,56,,,52,16
ambrosio,virgin,25,14,14,0,22,54,,,44,19
glock,virgin,24,15,N,0,21,49,,,48,22
barrichello,williams,11,16,R,0,17,48,,,47,12
rosberg,mercedes,8,17,R,0,7,22,,,21,17
kovalainen,lotus_racing,20,18,R,0,19,19,,,19,20
michael_schumacher,mercedes,7,19,R,0,11,19,,,13,21
maldonado,williams,12,20,R,0,15,9,,,7,18
kobayashi,sauber,16,21,D,0,9,58,,,51,9
perez,sauber,17,22,D,0,13,58,,,39,6
liuzzi,hrt,23,23,F,0,0,0,,,,
karthikeyan,hrt,22,24,F,0,0,0,,,,
vettel,red_bull,1,1,1,25,1,56,1:37:39.832,5859832,33,6
button,mclaren,4,2,2,18,4,56,+3.261,5863093,50,4
heidfeld,renault,9,3,3,15,6,56,+25.075,5884907,47,7
webber,red_bull,2,4,4,12,3,56,+26.384,5886216,46,1
massa,ferrari,6,5,5,10,7,56,+36.958,5896790,41,9
alonso,ferrari,5,6,6,8,5,56,+37.248,5897080,49,2
button,mclaren,3,1,1,25,2,58,1:34:09.565,5649565,56,1
vettel,red_bull,1,2,2,18,6,58,+2.139,5651704,57,2
hamilton,mclaren,4,3,3,15,1,58,+4.075,5653640,57,4
webber,red_bull,2,4,4,12,5,58,+4.547,5654112,57,3
alonso,ferrari,5,5,5,10,12,58,+21.565,5671130,52,7
kobayashi,sauber,14,6,6,8,13,58,+36.766,5686331,55,10
raikkonen,lotus_f1,9,7,7,6,17,58,+38.014,5687579,50,11
perez,sauber,15,8,8,4,22,58,+39.458,5689023,46,12
ricciardo,toro_rosso,16,9,9,2,10,58,+39.556,5689121,53,8
resta,force_india,11,10,10,1,15,58,+39.737,5689302,57,9
vergne,toro_rosso,17,11,11,0,11,58,+39.848,5689413,52,6
rosberg,mercedes,8,12,12,0,7,58,+57.642,5707207,53,14
maldonado,williams,18,13,13,0,8,57,,,53,5
glock,marussia,24,14,14,0,20,57,,,43,19
pic,marussia,25,15,15,0,21,53,,,45,20
bruno_senna,williams,19,16,16,0,14,52,,,49,13
massa,ferrari,6,17,R,0,16,46,,,46,15
kovalainen,caterham,20,18,R,0,18,38,,,26,17
petrov,caterham,21,19,R,0,19,34,,,27,16
michael_schumacher,mercedes,7,20,R,0,4,10,,,4,18
grosjean,lotus_f1,10,21,R,0,3,1,,,,
hulkenberg,force_india,12,22,R,0,9,0,,,,
rosa,hrt,22,23,F,0,0,0,,,,
karthikeyan,hrt,23,24,F,0,0,0,,,,
alonso,ferrari,5,1,1,25,8,56,2:44:51.812,9891812,53,7
perez,sauber,15,2,2,18,9,56,+2.263,9894075,54,3
hamilton,mclaren,4,3,3,15,1,56,+14.591,9906403,50,6
webber,red_bull,2,4,4,12,4,56,+17.688,9909500,52,2
raikkonen,lotus_f1,9,5,5,10,10,56,+29.456,9921268,53,1
bruno_senna,williams,19,6,6,8,13,56,+37.667,9929479,55,5
raikkonen,lotus_f1,7,1,1,25,7,58,1:30:03.225,5403225,56,1
alonso,ferrari,3,2,2,18,5,58,+12.451,5415676,53,3
vettel,red_bull,1,3,3,15,1,58,+22.346,5425571,42,10
massa,ferrari,4,4,4,12,4,58,+33.577,5436802,38,8
hamilton,mercedes,10,5,5,10,3,58,+45.561,5448786,45,5
webber,red_bull,2,6,6,8,2,58,+46.800,5450025,45,4
sutil,force_india,15,7,7,6,12,58,+1:05.068,5468293,49,13
resta,force_india,14,8,8,4,9,58,+1:08.449,5471674,56,15
button,mclaren,5,9,9,2,10,58,+1:21.630,5484855,41,7
grosjean,lotus_f1,8,10,10,1,8,58,+1:22.759,5485984,41,9
perez,mclaren,6,11,11,0,15,58,+1:23.367,5486592,46,6
vergne,toro_rosso,18,12,12,0,13,58,+1:23.857,5487082,50,2
gutierrez,sauber,12,13,13,0,18,57,,,32,16
bottas,williams,17,14,14,0,16,57,,,42,12
jules_bianchi,marussia,22,15,15,0,19,57,,,52,11
pic,caterham,20,16,16,0,22,56,,,55,19
chilton,marussia,23,17,17,0,20,56,,,49,17
garde,caterham,21,18,18,0,21,56,,,39,20
ricciardo,toro_rosso,19,19,R,0,14,39,,,33,14
rosberg,mercedes,9,20,R,0,6,26,,,18,18
maldonado,williams,16,21,R,0,17,24,,,12,21
hulkenberg,sauber,11,22,W,0,11,0,,,,
vettel,red_bull,1,1,1,25,1,56,1:38:56.681,5936681,45,3
webber,red_bull,2,2,2,18,5,56,+4.298,5940979,45,6
hamilton,mercedes,10,3,3,15,4,56,+12.181,5948862,32,10
rosberg,mercedes,9,4,4,12,6,56,+12.640,5949321,44,8
massa,ferrari,4,5,5,10,2,56,+25.648,5962329,50,2
grosjean,lotus_f1,8,6,6,8,11,56,+35.564,5972245,37,11
raikkonen,lotus_f1,7,7,7,6,10,56,+48.479,5985160,37,13
hulkenberg,sauber,11,8,8,4,12,56,+53.044,5989725,46,7
rosberg,mercedes,6,1,1,25,3,57,1:32:58.710,5578710,19,1
kevin_magnussen,mclaren,20,2,2,18,4,57,+26.777,5605487,49,6
button,mclaren,22,3,3,15,10,57,+30.027,5608737,39,5
alonso,ferrari,14,4,4,12,5,57,+35.284,5613994,57,7
bottas,williams,77,5,5,10,15,57,+47.639,5626349,56,3
hulkenberg,force_india,27,6,6,8,7,57,+50.718,5629428,56,2
raikkonen,ferrari,7,7,7,6,11,57,+57.675,5636385,56,8
vergne,toro_rosso,25,8,8,4,6,57,+1:00.441,5639151,56,10
kvyat,toro_rosso,26,9,9,2,8,57,+1:03.585,5642295,35,11
perez,force_india,11,10,10,1,16,57,+1:25.916,5664626,38,4
sutil,sauber,99,11,11,0,13,56,,,34,9
gutierrez,sauber,21,12,12,0,20,56,,,41,13
chilton,marussia,4,13,13,0,17,55,,,33,12
jules_bianchi,marussia,17,14,N,0,18,49,,,55,16
grosjean,lotus_f1,8,15,R,0,22,43,,,41,15
maldonado,lotus_f1,13,16,R,0,21,29,,,30,14
ericsson,caterham,9,17,R,0,19,27,,,17,18
vettel,red_bull,1,18,R,0,12,3,,,26,17
hamilton,mercedes,44,19,R,0,1,2,,,2,20
massa,williams,19,20,R,0,9,0,,,2,19
kobayashi,caterham,10,21,R,0,14,0,,,,
ricciardo,red_bull,3,22,D,0,2,57,+24.525,5603235,,
hamilton,mercedes,44,1,1,25,1,56,1:40:25.974,6025974,53,1
rosberg,mercedes,6,2,2,18,3,56,+17.313,6043287,55,2
vettel,red_bull,1,3,3,15,2,56,+24.534,6050508,51,4
alonso,ferrari,14,4,4,12,4,56,+35.992,6061966,47,3
hulkenberg,force_india,27,5,5,10,7,56,+47.199,6073173,38,10
button,mclaren,22,6,6,8,10,56,+1:23.691,6109665,47,11
massa,williams,19,7,7,6,13,56,+1:25.076,6111050,44,6
bottas,williams,77,8,8,4,18,56,+1:25.537,6111511,31,9
hamilton,mercedes,44,1,1,25,1,58,1:31:54.067,5514067,50,1
rosberg,mercedes,6,2,2,18,2,58,+1.360,5515427,47,2
vettel,ferrari,5,3,3,15,4,58,+34.523,5548590,52,4
massa,williams,19,4,4,12,3,58,+38.196,5552263,50,6
nasr,sauber,12,5,5,10,10,58,+1:35.149,5609216,46,9
ricciardo,red_bull,3,6,6,8,6,57,,,46,10
hulkenberg,force_india,27,7,7,6,13,57,,,48,8
ericsson,sauber,9,8,8,4,15,57,,,51,5
sainz,toro_rosso,55,9,9,2,7,57,,,49,11
perez,force_india,11,10,10,1,14,57,,,46,7
button,mclaren,22,11,11,0,16,56,,,56,12
raikkonen,ferrari,7,12,R,0,5,40,,,36,3
max_verstappen,toro_rosso,33,13,R,0,11,32,,,30,13
grosjean,lotus_f1,8,14,R,0,8,0,,,,
maldonado,lotus_f1,13,15,R,0,9,0,,,,
kvyat,red_bull,26,16,W,0,12,0,,,,
kevin_magnussen,mclaren,20,17,W,0,17,0,,,,
bottas,williams,77,18,W,0,0,0,,,,
vettel,ferrari,5,1,1,25,2,56,1:41:05.793,6065793,46,3
hamilton,mercedes,44,2,2,18,1,56,+8.569,6074362,45,2
rosberg,mercedes,6,3,3,15,3,56,+12.310,6078103,43,1
raikkonen,ferrari,7,4,4,12,11,56,+53.822,6119615,40,7
bottas,williams,77,5,5,10,8,56,+1:10.409,6136202,42,6
massa,williams,19,6,6,8,7,56,+1:13.586,6139379,40,5
max_verstappen,toro_rosso,33,7,7,6,6,56,+1:37.762,6163555,42,9
sainz,toro_rosso,55,8,8,4,15,55,,,37,15
kvyat,red_bull,26,9,9,2,5,55,,,41,8
ricciardo,red_bull,3,10,10,1,4,55,,,42,13
grosjean,lotus_f1,8,11,11,0,10,55,,,36,10
nasr,sauber,12,12,12,0,16,55,,,45,4
rosberg,mercedes,6,1,1,25,2,57,1:48:15.565,6495565,21,3
hamilton,mercedes,44,2,2,18,1,57,+8.060,6503625,48,4
vettel,ferrari,5,3,3,15,3,57,+9.643,6505208,23,2
ricciardo,red_bull,3,4,4,12,8,57,+24.330,6519895,49,1
massa,williams,19,5,5,10,6,57,+58.979,6554544,39,9
grosjean,haas,8,6,6,8,19,57,+1:12.081,6567646,48,17
hulkenberg,force_india,27,7,7,6,10,57,+1:14.199,6569764,49,16
bottas,williams,77,8,8,4,16,57,+1:15.153,6570718,51,14
sainz,toro_rosso,55,9,9,2,7,57,+1:15.680,6571245,23,7
max_verstappen,toro_rosso,33,10,10,1,5,57,+1:16.833,6572398,44,6
jolyon_palmer,renault,30,11,11,0,13,57,+1:23.399,6578964,14,18
kevin_magnussen,renault,20,12,12,0,14,57,+1:25.606,6581171,45,10
perez,force_india,11,13,13,0,9,57,+1:31.699,6587264,39,15
button,mclaren,22,14,14,0,12,56,,,33,8
nasr,sauber,12,15,15,0,17,56,,,48,13
wehrlein,manor,94,16,16,0,21,56,,,34,12
ericsson,sauber,9,17,R,0,15,38,,,15,21
raikkonen,ferrari,7,18,R,0,4,21,,,21,5
haryanto,manor,88,19,R,0,22,17,,,15,20
gutierrez,haas,21,20,R,0,20,16,,,4,19
alonso,mclaren,14,21,R,0,11,16,,,14,11
kvyat,red_bull,26,22,W,0,18,0,,,,
rosberg,mercedes,6,1,1,25,2,57,1:33:34.696,5614696,41,1
raikkonen,ferrari,7,2,2,18,4,57,+10.282,5624978,39,3
hamilton,mercedes,44,3,3,15,1,57,+30.148,5644844,43,2
ricciardo,red_bull,3,4,4,12,5,57,+1:02.494,5677190,44,9
grosjean,haas,8,5,5,10,9,57,+1:18.299,5692995,42,11
max_verstappen,toro_rosso,33,6,6,8,10,57,+1:20.929,5695625,49,7
kvyat,red_bull,26,7,7,6,15,56,,,36,8
massa,williams,19,8,8,4,7,56,,,31,16
vettel,ferrari,5,1,1,25,2,57,1:24:11.672,5051672,53,3
hamilton,mercedes,44,2,2,18,1,57,+9.975,5061647,44,6
bottas,mercedes,77,3,3,15,3,57,+11.250,5062922,56,2
raikkonen,ferrari,7,4,4,12,4,57,+22.393,5074065,56,1
max_verstappen,red_bull,33,5,5,10,5,57,+28.827,5080499,43,5
massa,williams,19,6,6,8,7,57,+1:23.386,5135058,49,9
perez,force_india,11,7,7,6,10,56,,,56,10
sainz,toro_rosso,55,8,8,4,8,56,,,53,8
kvyat,toro_rosso,26,9,9,2,9,56,,,51,4
ocon,force_india,31,10,10,1,13,56,,,55,11
hulkenberg,renault,27,11,11,0,11,56,,,55,12
giovinazzi,sauber,36,12,12,0,16,55,,,51,13
vandoorne,mclaren,2,13,13,0,18,55,,,53,15
alonso,mclaren,14,14,R,0,12,50,,,48,17
kevin_magnussen,haas,20,15,R,0,17,46,,,46,7
stroll,williams,18,16,R,0,20,40,,,38,14
ricciardo,red_bull,3,17,R,0,0,25,,,21,16
ericsson,sauber,9,18,R,0,14,21,,,18,19
jolyon_palmer,renault,30,19,R,0,19,15,,,6,20
grosjean,haas,8,20,R,0,6,13,,,12,18
hamilton,mercedes,44,1,1,25,1,56,1:37:36.158,5856158,44,1
vettel,ferrari,5,2,2,18,2,56,+6.250,5862408,40,2
max_verstappen,red_bull,33,3,3,15,16,56,+45.192,5901350,31,7
ricciardo,red_bull,3,4,4,12,5,56,+46.035,5902193,36,8
raikkonen,ferrari,7,5,5,10,4,56,+48.076,5904234,42,4
bottas,mercedes,77,6,6,8,3,56,+48.808,5904966,41,3
sainz,toro_rosso,55,7,7,6,11,56,+1:12.893,5929051,30,10
kevin_magnussen,haas,20,8,8,4,12,55,,,35,11
perez,force_india,11,9,9,2,8,55,,,55,6
ocon,force_india,31,10,10,1,17,55,,,55,9
vettel,ferrari,5,1,1,25,3,58,1:29:33.283,5373283,53,4
hamilton,mercedes,44,2,2,18,1,58,+5.036,5378319,50,3
raikkonen,ferrari,7,3,3,15,2,58,+6.309,5379592,57,2
ricciardo,red_bull,3,4,4,12,8,58,+7.069,5380352,54,1
alonso,mclaren,14,5,5,10,10,58,+27.886,5401169,57,7
max_verstappen,red_bull,33,6,6,8,4,58,+28.945,5402228,54,5
hulkenberg,renault,27,7,7,6,7,58,+32.671,5405954,57,9
bottas,mercedes,77,8,8,4,15,58,+34.339,5407622,54,8
vandoorne,mclaren,2,9,9,2,11,58,+34.921,5408204,57,6
sainz,renault,55,10,10,1,9,58,+45.722,5419005,51,12
perez,force_india,11,11,11,0,12,58,+46.817,5420100,51,11
ocon,force_india,31,12,12,0,14,58,+1:00.278,5433561,57,10
leclerc,sauber,16,13,13,0,18,58,+1:15.759,5449042,56,15
stroll,williams,18,14,14,0,13,58,+1:18.288,5451571,55,14
brendon_hartley,toro_rosso,28,15,15,0,16,57,,,57,13
grosjean,haas,8,16,R,0,6,24,,,23,16
kevin_magnussen,haas,20,17,R,0,5,22,,,21,17
gasly,toro_rosso,10,18,R,0,20,13,,,13,18
ericsson,sauber,9,19,R,0,17,5,,,4,19
sirotkin,williams,35,20,R,0,19,4,,,3,20
vettel,ferrari,5,1,1,25,1,57,1:32:01.940,5521940,21,7
bottas,mercedes,77,2,2,18,3,57,+0.699,5522639,22,1
hamilton,mercedes,44,3,3,15,9,57,+6.512,5528452,51,2
gasly,toro_rosso,10,4,4,12,5,57,+1:02.234,5584174,46,11
kevin_magnussen,haas,20,5,5,10,6,57,+1:15.046,5596986,29,5
hulkenberg,renault,27,6,6,8,7,57,+1:39.024,5620964,50,9
alonso,mclaren,14,7,7,6,13,56,,,47,4
vandoorne,mclaren,2,8,8,4,14,56,,,30,16
ericsson,sauber,9,9,9,2,17,56,,,26,15
ocon,force_india,31,10,10,1,8,56,,,38,12
bottas,mercedes,77,1,1,26,2,58,1:25:27.325,5127325,57,1
hamilton,mercedes,44,2,2,18,1,58,+20.886,5148211,57,2
max_verstappen,red_bull,33,3,3,15,4,58,+22.520,5149845,57,3
vettel,ferrari,5,4,4,12,3,58,+57.109,5184434,16,8
leclerc,ferrari,16,5,5,10,5,58,+58.203,5185528,58,4
kevin_magnussen,haas,20,6,6,8,7,58,+1:27.156,5214481,56,9
hulkenberg,renault,27,7,7,6,11,57,,,52,12
raikkonen,alfa,7,8,8,4,9,57,,,52,11
stroll,racing_point,18,9,9,2,16,57,,,29,7
kvyat,toro_rosso,26,10,10,1,15,57,,,39,6
gasly,red_bull,10,11,11,0,17,57,,,39,5
norris,mclaren,4,12,12,0,8,57,,,17,16
perez,racing_point,11,13,13,0,10,57,,,41,15
albon,toro_rosso,23,14,14,0,13,57,,,43,10
giovinazzi,alfa,99,15,15,0,14,57,,,29,14
russell,williams,63,16,16,0,19,56,,,55,17
kubica,williams,88,17,17,0,20,55,,,30,18
grosjean,haas,8,18,R,0,6,29,,,17,13
ricciardo,renault,3,19,R,0,12,28,,,18,19
sainz,mclaren,55,20,R,0,18,9,,,9,20
hamilton,mercedes,44,1,1,25,3,57,1:34:21.295,5661295,36,2
bottas,mercedes,77,2,2,18,4,57,+2.980,5664275,42,3
leclerc,ferrari,16,3,3,16,1,57,+6.131,5667426,38,1
max_verstappen,red_bull,33,4,4,12,5,57,+6.408,5667703,47,9
vettel,ferrari,5,5,5,10,2,57,+36.068,5697363,43,4
norris,mclaren,4,6,6,8,9,57,+45.754,5707049,14,12
raikkonen,alfa,7,7,7,6,8,57,+47.470,5708765,45,11
gasly,red_bull,10,8,8,4,13,57,+58.094,5719389,42,8
albon,toro_rosso,23,9,9,2,12,57,+1:02.697,5723992,39,16
perez,racing_point,11,10,10,1,14,57,+1:03.696,5724991,51,14
bottas,mercedes,77,1,1,25,1,71,1:30:55.739,5455739,68,2
leclerc,ferrari,16,2,2,18,7,71,+2.700,5458439,64,4
norris,mclaren,4,3,3,16,3,71,+5.491,5461230,71,1
hamilton,mercedes,44,4,4,12,5,71,+5.689,5461428,67,3
sainz,mclaren,55,5,5,10,8,71,+8.903,5464642,63,5
perez,racing_point,11,6,6,8,6,71,+15.092,5470831,63,6
gasly,alphatauri,10,7,7,6,12,71,+16.682,5472421,64,11
ocon,renault,31,8,8,4,14,71,+17.456,5473195,64,10
giovinazzi,alfa,99,9,9,2,18,71,+21.146,5476885,70,9
vettel,ferrari,5,10,10,1,11,71,+24.545,5480284,71,8
latifi,williams,6,11,11,0,20,71,+31.650,5487389,63,16
kvyat,alphatauri,26,12,12,0,13,69,,,50,13
albon,red_bull,23,13,13,0,4,67,,,50,7
raikkonen,alfa,7,14,R,0,19,53,,,48,12
russell,williams,63,15,R,0,17,49,,,49,14
grosjean,haas,8,16,R,0,15,49,,,46,17
kevin_magnussen,haas,20,17,R,0,16,24,,,23,20
stroll,racing_point,18,18,R,0,9,20,,,4,18
ricciardo,renault,3,19,R,0,10,17,,,8,19
max_verstappen,red_bull,33,20,R,0,2,11,,,5,15
hamilton,mercedes,44,1,1,25,1,71,1:22:50.683,4970683,68,3
bottas,mercedes,77,2,2,18,4,71,+13.719,4984402,62,7
max_verstappen,red_bull,33,3,3,15,2,71,+33.698,5004381,70,2
albon,red_bull,23,4,4,12,6,71,+44.400,5015083,67,6
norris,mclaren,4,5,5,10,9,71,+1:01.470,5032153,66,5
perez,racing_point,11,6,6,8,17,71,+1:02.387,5033070,68,4
stroll,racing_point,18,7,7,6,12,71,+1:02.453,5033136,65,10
ricciardo,renault,3,8,8,4,8,71,+1:02.591,5033274,65,9
sainz,mclaren,55,9,9,3,3,70,,,68,1
kvyat,alphatauri,26,10,10,1,13,70,,,60,13
hamilton,mercedes,44,1,1,25,2,56,1:32:03.897,5523897,44,4
max_verstappen,red_bull,33,2,2,18,1,56,+0.745,5524642,41,2
bottas,mercedes,77,3,3,16,3,56,+37.383,5561280,56,1
norris,mclaren,4,4,4,12,7,56,+46.466,5570363,38,6
perez,red_bull,11,5,5,10,0,56,+52.047,5575944,44,3
leclerc,ferrari,16,6,6,8,4,56,+59.090,5582987,39,11
ricciardo,mclaren,3,7,7,6,6,56,+66.004,5589901,36,10
sainz,ferrari,55,8,8,4,8,56,+67.100,5590997,48,7
tsunoda,alphatauri,22,9,9,2,13,56,+85.692,5609589,38,8
stroll,aston_martin,18,10,10,1,10,56,+86.713,5610610,31,9
raikkonen,alfa,7,11,11,0,14,56,+88.864,5612761,45,14
giovinazzi,alfa,99,12,12,0,12,55,,,32,13
ocon,alpine,31,13,13,0,16,55,,,33,15
russell,williams,63,14,14,0,15,55,,,40,12
vettel,aston_martin,5,15,15,0,20,55,,,26,16
mick_schumacher,haas,47,16,16,0,18,55,,,38,18
gasly,alphatauri,10,17,17,0,5,52,,,48,5
latifi,williams,6,18,18,0,17,51,,,16,19
alonso,alpine,14,19,R,0,9,32,,,31,17
mazepin,haas,9,20,R,0,19,0,,,,
max_verstappen,red_bull,33,1,1,25,3,63,2:02:34.598,7354598,60,2
hamilton,mercedes,44,2,2,19,1,63,+22.000,7376598,60,1
norris,mclaren,4,3,3,15,7,63,+23.702,7378300,63,3
leclerc,ferrari,16,4,4,12,4,63,+25.579,7380177,60,6
sainz,ferrari,55,5,5,10,11,63,+27.036,7381634,60,7
ricciardo,mclaren,3,6,6,8,6,63,+51.220,7405818,54,12
gasly,alphatauri,10,7,7,6,5,63,+52.818,7407416,52,9
stroll,aston_martin,18,8,8,4,10,63,+56.909,7411507,59,8
ocon,alpine,31,9,9,2,9,63,+65.704,7420302,62,15
alonso,alpine,14,10,10,1,15,63,+66.561,7421159,62,14
leclerc,ferrari,16,1,1,26,1,57,1:37:33.584,5853584,51,1
sainz,ferrari,55,2,2,18,3,57,+5.598,5859182,52,3
hamilton,mercedes,44,3,3,15,5,57,+9.675,5863259,53,5
russell,mercedes,63,4,4,12,9,57,+11.211,5864795,56,6
kevin_magnussen,haas,20,5,5,10,7,57,+14.754,5868338,53,8
bottas,alfa,77,6,6,8,6,57,+16.119,5869703,53,7
ocon,alpine,31,7,7,6,11,57,+19.423,5873007,53,14
tsunoda,alphatauri,22,8,8,4,16,57,+20.386,5873970,53,13
alonso,alpine,14,9,9,2,8,57,+22.390,5875974,44,10
zhou,alfa,24,10,10,1,15,57,+23.064,5876648,39,9
mick_schumacher,haas,47,11,11,0,12,57,+32.574,5886158,37,11
stroll,aston_martin,18,12,12,0,19,57,+45.873,5899457,49,15
albon,williams,23,13,13,0,14,57,+53.932,5907516,50,18
ricciardo,mclaren,3,14,14,0,18,57,+54.975,5908559,50,16
norris,mclaren,4,15,15,0,13,57,+56.335,5909919,51,12
latifi,williams,6,16,16,0,20,57,+1:01.795,5915379,51,20
hulkenberg,aston_martin,27,17,17,0,17,57,+1:03.829,5917413,49,19
perez,red_bull,11,18,18,0,4,56,,,52,4
max_verstappen,red_bull,1,19,19,0,2,54,,,51,2
gasly,alphatauri,10,20,R,0,10,44,,,34,17
max_verstappen,red_bull,1,1,1,25,4,50,1:24:19.293,5059293,50,2
leclerc,ferrari,16,2,2,19,2,50,+0.549,5059842,48,1
sainz,ferrari,55,3,3,15,3,50,+8.097,5067390,48,3
perez,red_bull,11,4,4,12,1,50,+10.800,5070093,46,4
russell,mercedes,63,5,5,10,6,50,+32.732,5092025,43,7
ocon,alpine,31,6,6,8,5,50,+56.017,5115310,46,9
norris,mclaren,4,7,7,6,11,50,+56.124,5115417,46,5
gasly,alphatauri,10,8,8,4,9,50,+1:02.946,5122239,42,10
kevin_magnussen,haas,20,9,9,2,10,50,+1:04.308,5123601,48,6
hamilton,mercedes,44,10,10,1,15,50,+1:13.948,5133241,47,8
