season,round,driverId,points,position,wins
2012,1,button,25,1,1
2012,1,vettel,18,2,0
2012,1,hamilton,15,3,0
2012,1,webber,12,4,0
2012,1,alonso,10,5,0
2012,1,kobayashi,8,6,0
2012,1,raikkonen,6,7,0
2012,1,perez,4,8,0
2012,1,ricciardo,2,9,0
2012,1,resta,1,10,0
2012,1,vergne,0,11,0
2012,1,rosberg,0,12,0
2012,1,maldonado,0,13,0
2012,1,glock,0,14,0
2012,1,pic,0,15,0
2012,1,bruno_senna,0,16,0
2012,1,massa,0,17,0
2012,1,kovalainen,0,18,0
2012,1,petrov,0,19,0
2012,1,michael_schumacher,0,20,0
2012,1,grosjean,0,21,0
2012,1,hulkenberg,0,22,0
2012,1,rosa,0,23,0
2012,1,karthikeyan,0,24,0
2012,2,alonso,35,1,1
2012,2,hamilton,30,2,0
2012,2,button,25,3,1
2012,2,webber,24,4,0
2012,2,perez,22,5,0
2012,2,vettel,18,6,0
2012,2,raikkonen,16,7,0
2012,2,bruno_senna,8,8,0
2012,2,kobayashi,8,9,0
2012,2,resta,7,10,0
2012,2,vergne,4,11,0
2012,2,ricciardo,2,12,0
2012,2,hulkenberg,2,13,0
2012,2,michael_schumacher,1,14,0
2012,2,rosberg,0,15,0
2012,2,maldonado,0,16,0
2012,2,glock,0,17,0
2012,2,pic,0,18,0
2012,2,massa,0,19,0
2012,2,petrov,0,20,0
2012,2,kovalainen,0,21,0
2012,2,karthikeyan,0,22,0
2012,2,rosa,0,23,0
2012,2,grosjean,0,24,0
2012,3,hamilton,45,1,0
2012,3,button,43,2,1
2012,3,alonso,37,3,1
2012,3,webber,36,4,0
2012,3,vettel,28,5,0
2012,3,rosberg,25,6,1
2012,3,perez,22,7,0
2012,3,raikkonen,16,8,0
2012,3,bruno_senna,14,9,0
2012,3,kobayashi,9,10,0
2012,3,grosjean,8,11,0
2012,3,resta,7,12,0
2012,3,vergne,4,13,0
2012,3,maldonado,4,14,0
2012,3,ricciardo,2,15,0
2012,3,hulkenberg,2,16,0
2012,3,michael_schumacher,1,17,0
2012,3,massa,0,18,0
2012,3,glock,0,19,0
2012,3,pic,0,20,0
2012,3,petrov,0,21,0
2012,3,kovalainen,0,22,0
2012,3,rosa,0,23,0
2012,3,karthikeyan,0,24,0
2012,4,vettel,53,1,1
2012,4,hamilton,49,2,0
2012,4,webber,48,3,0
2012,4,button,43,4,1
2012,4,alonso,43,5,1
2012,4,rosberg,35,6,1
2012,4,raikkonen,34,7,0
2012,4,grosjean,23,8,0
2012,4,perez,22,9,0
2012,4,resta,15,10,0
2012,4,bruno_senna,14,11,0
2012,4,kobayashi,9,12,0
2012,4,vergne,4,13,0
2012,4,maldonado,4,14,0
2012,4,ricciardo,2,15,0
2012,4,hulkenberg,2,16,0
2012,4,massa,2,17,0
2012,4,michael_schumacher,2,18,0
2012,4,glock,0,19,0
2012,4,pic,0,20,0
2012,4,petrov,0,21,0
2012,4,kovalainen,0,22,0
2012,4,rosa,0,23,0
2012,4,karthikeyan,0,24,0
2012,5,vettel,61,1,1
2012,5,alonso,61,2,1
2012,5,hamilton,53,3,0
2012,5,raikkonen,49,4,0
2012,5,webber,48,5,0
2012,5,button,45,6,1
2012,5,rosberg,41,7,1
2012,5,grosjean,35,8,0
2012,5,maldonado,29,9,1
2012,5,perez,22,10,0
2012,5,kobayashi,19,11,0
2012,5,resta,15,12,0
2012,5,bruno_senna,14,13,0
2012,5,vergne,4,14,0
2012,5,hulkenberg,3,15,0
2012,5,ricciardo,2,16,0
2012,5,massa,2,17,0
2012,5,michael_schumacher,2,18,0
2012,5,glock,0,19,0
2012,5,pic,0,20,0
2012,5,petrov,0,21,0
2012,5,kovalainen,0,22,0
2012,5,rosa,0,23,0
2012,5,karthikeyan,0,24,0
2012,6,alonso,76,1,1
2012,6,vettel,73,2,1
2012,6,webber,73,3,1
2012,6,hamilton,63,4,0
2012,6,rosberg,59,5,1
2012,6,raikkonen,51,6,0
2012,6,button,45,7,1
2012,6,grosjean,35,8,0
2012,6,maldonado,29,9,1
2012,6,perez,22,10,0
2012,6,resta,21,11,0
2012,6,kobayashi,19,12,0
2012,6,bruno_senna,15,13,0
2012,6,massa,10,14,0
2012,6,hulkenberg,7,15,0
2012,6,vergne,4,16,0
2012,6,ricciardo,2,17,0
2012,6,michael_schumacher,2,18,0
2012,6,kovalainen,0,19,0
2012,6,glock,0,20,0
2012,6,pic,0,21,0
2012,6,karthikeyan,0,22,0
2012,6,petrov,0,23,0
2012,6,rosa,0,24,0
2012,7,hamilton,88,1,1
2012,7,alonso,86,2,1
2012,7,vettel,85,3,1
2012,7,webber,79,4,1
2012,7,rosberg,67,5,1
2012,7,raikkonen,55,6,0
2012,7,grosjean,53,7,0
2012,7,button,45,8,1
2012,7,perez,37,9,0
2012,7,maldonado,29,10,1
2012,7,kobayashi,21,11,0
2012,7,resta,21,12,0
2012,7,bruno_senna,15,13,0
2012,7,massa,11,14,0
2012,7,hulkenberg,7,15,0
2012,7,vergne,4,16,0
2012,7,ricciardo,2,17,0
2012,7,michael_schumacher,2,18,0
2012,7,kovalainen,0,19,0
2012,7,glock,0,20,0
2012,7,pic,0,21,0
2012,7,karthikeyan,0,22,0
2012,7,petrov,0,23,0
2012,7,rosa,0,24,0
2012,8,alonso,111,1,2
2012,8,webber,91,2,1
2012,8,hamilton,88,3,1
2012,8,vettel,85,4,1
2012,8,rosberg,75,5,1
2012,8,raikkonen,73,6,0
2012,8,grosjean,53,7,0
2012,8,button,49,8,1
2012,8,perez,39,9,0
2012,8,maldonado,29,10,1
2012,8,resta,27,11,0
2012,8,kobayashi,21,12,0
2012,8,michael_schumacher,17,13,0
2012,8,hulkenberg,17,14,0
2012,8,bruno_senna,16,15,0
2012,8,massa,11,16,0
2012,8,vergne,4,17,0
2012,8,ricciardo,2,18,0
2012,8,kovalainen,0,19,0
2012,8,petrov,0,20,0
2012,8,glock,0,21,0
2012,8,pic,0,22,0
2012,8,karthikeyan,0,23,0
2012,8,rosa,0,24,0
2012,9,alonso,129,1,2
2012,9,webber,116,2,2
2012,9,vettel,100,3,1
2012,9,hamilton,92,4,1
2012,9,raikkonen,83,5,0
2012,9,rosberg,75,6,1
2012,9,grosjean,61,7,0
2012,9,button,50,8,1
2012,9,perez,39,9,0
2012,9,maldonado,29,10,1
2012,9,resta,27,11,0
2012,9,michael_schumacher,23,12,0
2012,9,massa,23,13,0
2012,9,kobayashi,21,14,0
2012,9,bruno_senna,18,15,0
2012,9,hulkenberg,17,16,0
2012,9,vergne,4,17,0
2012,9,ricciardo,2,18,0
2012,9,kovalainen,0,19,0
2012,9,petrov,0,20,0
2012,9,glock,0,21,0
2012,9,pic,0,22,0
2012,9,karthikeyan,0,23,0
2012,9,rosa,0,24,0
2012,10,alonso,154,1,3
2012,10,webber,120,2,2
2012,10,vettel,110,3,1
2012,10,raikkonen,98,4,0
2012,10,hamilton,92,5,1
2012,10,rosberg,76,6,1
2012,10,button,68,7,1
2012,10,grosjean,61,8,0
2012,10,perez,47,9,0
2012,10,kobayashi,33,10,0
2012,10,maldonado,29,11,1
2012,10,michael_schumacher,29,12,0
2012,10,resta,27,13,0
2012,10,massa,23,14,0
2012,10,hulkenberg,19,15,0
2012,10,bruno_senna,18,16,0
2012,10,vergne,4,17,0
2012,10,ricciardo,2,18,0
2012,10,kovalainen,0,19,0
2012,10,petrov,0,20,0
2012,10,glock,0,21,0
2012,10,pic,0,22,0
2012,10,karthikeyan,0,23,0
2012,10,rosa,0,24,0
2012,11,alonso,164,1,3
2012,11,webber,124,2,2
2012,11,vettel,122,3,1
2012,11,hamilton,117,4,2
2012,11,raikkonen,116,5,0
2012,11,rosberg,77,6,1
2012,11,button,76,7,1
2012,11,grosjean,76,8,0
2012,11,perez,47,9,0
2012,11,kobayashi,33,10,0
2012,11,maldonado,29,11,1
2012,11,michael_schumacher,29,12,0
2012,11,resta,27,13,0
2012,11,massa,25,14,0
2012,11,bruno_senna,24,15,0
2012,11,hulkenberg,19,16,0
2012,11,vergne,4,17,0
2012,11,ricciardo,2,18,0
2012,11,kovalainen,0,19,0
2012,11,petrov,0,20,0
2012,11,glock,0,21,0
2012,11,pic,0,22,0
2012,11,karthikeyan,0,23,0
2012,11,rosa,0,24,0
2012,12,alonso,164,1,3
2012,12,vettel,140,2,1
2012,12,webber,132,3,2
2012,12,raikkonen,131,4,0
2012,12,hamilton,117,5,2
2012,12,button,101,6,2
2012,12,rosberg,77,7,1
2012,12,grosjean,76,8,0
2012,12,perez,47,9,0
2012,12,michael_schumacher,35,10,0
2012,12,massa,35,11,0
2012,12,kobayashi,33,12,0
2012,12,hulkenberg,31,13,0
2012,12,maldonado,29,14,1
2012,12,resta,28,15,0
2012,12,bruno_senna,24,16,0
2012,12,vergne,8,17,0
2012,12,ricciardo,4,18,0
2012,12,petrov,0,19,0
2012,12,kovalainen,0,20,0
2012,12,glock,0,21,0
2012,12,pic,0,22,0
2012,12,karthikeyan,0,23,0
2012,12,rosa,0,24,0
2012,13,alonso,179,1,3
2012,13,hamilton,142,2,3
2012,13,raikkonen,141,3,0
2012,13,vettel,140,4,1
2012,13,webber,132,5,2
2012,13,button,101,6,2
2012,13,rosberg,83,7,1
2012,13,grosjean,76,8,0
2012,13,perez,65,9,0
2012,13,massa,47,10,0
2012,13,michael_schumacher,43,11,0
2012,13,kobayashi,35,12,0
2012,13,resta,32,13,0
2012,13,hulkenberg,31,14,0
2012,13,maldonado,29,15,1
2012,13,bruno_senna,25,16,0
2012,13,vergne,8,17,0
2012,13,ricciardo,4,18,0
2012,13,kovalainen,0,19,0
2012,13,petrov,0,20,0
2012,13,ambrosio,0,21,0
2012,13,glock,0,22,0
2012,13,pic,0,23,0
2012,13,karthikeyan,0,24,0
2012,13,rosa,0,25,0
2012,14,alonso,194,1,3
2012,14,vettel,165,2,2
2012,14,raikkonen,149,3,0
2012,14,hamilton,142,4,3
2012,14,webber,132,5,2
2012,14,button,119,6,2
2012,14,rosberg,93,7,1
2012,14,grosjean,82,8,0
2012,14,perez,66,9,0
2012,14,massa,51,10,0
2012,14,resta,44,11,0
2012,14,michael_schumacher,43,12,0
2012,14,kobayashi,35,13,0
2012,14,hulkenberg,31,14,0
2012,14,maldonado,29,15,1
2012,14,bruno_senna,25,16,0
2012,14,vergne,8,17,0
2012,14,ricciardo,6,18,0
2012,14,glock,0,19,0
2012,14,kovalainen,0,20,0
2012,14,petrov,0,21,0
2012,14,ambrosio,0,22,0
2012,14,pic,0,23,0
2012,14,karthikeyan,0,24,0
2012,14,rosa,0,25,0
2012,15,alonso,194,1,3
2012,15,vettel,190,2,3
2012,15,raikkonen,157,3,0
2012,15,hamilton,152,4,3
2012,15,webber,134,5,2
2012,15,button,131,6,2
2012,15,rosberg,93,7,1
2012,15,grosjean,82,8,0
2012,15,massa,69,9,0
2012,15,perez,66,10,0
2012,15,kobayashi,50,11,0
2012,15,resta,44,12,0
2012,15,michael_schumacher,43,13,0
2012,15,hulkenberg,37,14,0
2012,15,maldonado,33,15,1
2012,15,bruno_senna,25,16,0
2012,15,vergne,8,17,0
2012,15,ricciardo,7,18,0
2012,15,glock,0,19,0
2012,15,kovalainen,0,20,0
2012,15,petrov,0,21,0
2012,15,ambrosio,0,22,0
2012,15,pic,0,23,0
2012,15,karthikeyan,0,24,0
2012,15,rosa,0,25,0
2012,16,vettel,215,1,4
2012,16,alonso,209,2,3
2012,16,raikkonen,167,3,0
2012,16,hamilton,153,4,3
2012,16,webber,152,5,2
2012,16,button,131,6,2
2012,16,rosberg,93,7,1
2012,16,grosjean,88,8,0
2012,16,massa,81,9,0
2012,16,perez,66,10,0
2012,16,kobayashi,50,11,0
2012,16,hulkenberg,45,12,0
2012,16,resta,44,13,0
2012,16,michael_schumacher,43,14,0
2012,16,maldonado,33,15,1
2012,16,bruno_senna,25,16,0
2012,16,vergne,12,17,0
2012,16,ricciardo,9,18,0
2012,16,glock,0,19,0
2012,16,kovalainen,0,20,0
2012,16,petrov,0,21,0
2012,16,ambrosio,0,22,0
2012,16,pic,0,23,0
2012,16,karthikeyan,0,24,0
2012,16,rosa,0,25,0
2012,17,vettel,240,1,5
2012,17,alonso,227,2,3
2012,17,raikkonen,173,3,0
2012,17,webber,167,4,2
2012,17,hamilton,165,5,3
2012,17,button,141,6,2
2012,17,rosberg,93,7,1
2012,17,grosjean,90,8,0
2012,17,massa,89,9,0
2012,17,perez,66,10,0
2012,17,kobayashi,50,11,0
2012,17,hulkenberg,49,12,0
2012,17,resta,44,13,0
2012,17,michael_schumacher,43,14,0
2012,17,maldonado,33,15,1
2012,17,bruno_senna,26,16,0
2012,17,vergne,12,17,0
2012,17,ricciardo,9,18,0
2012,17,glock,0,19,0
2012,17,kovalainen,0,20,0
2012,17,petrov,0,21,0
2012,17,ambrosio,0,22,0
2012,17,pic,0,23,0
2012,17,karthikeyan,0,24,0
2012,17,rosa,0,25,0
2012,18,vettel,255,1,5
2012,18,alonso,245,2,3
2012,18,raikkonen,198,3,1
2012,18,webber,167,4,2
2012,18,hamilton,165,5,3
2012,18,button,153,6,2
2012,18,massa,95,7,0
2012,18,rosberg,93,8,1
2012,18,grosjean,90,9,0
2012,18,perez,66,10,0
2012,18,kobayashi,58,11,0
2012,18,hulkenberg,49,12,0
2012,18,resta,46,13,0
2012,18,maldonado,43,14,1
2012,18,michael_schumacher,43,15,0
2012,18,bruno_senna,30,16,0
2012,18,vergne,12,17,0
2012,18,ricciardo,10,18,0
2012,18,glock,0,19,0
2012,18,kovalainen,0,20,0
2012,18,petrov,0,21,0
2012,18,ambrosio,0,22,0
2012,18,pic,0,23,0
2012,18,karthikeyan,0,24,0
2012,18,rosa,0,25,0
2012,19,vettel,273,1,5
2012,19,alonso,260,2,3
2012,19,raikkonen,206,3,1
2012,19,hamilton,190,4,4
2012,19,webber,167,5,2
2012,19,button,163,6,2
2012,19,massa,107,7,0
2012,19,grosjean,96,8,0
2012,19,rosberg,93,9,1
2012,19,perez,66,10,0
2012,19,kobayashi,58,11,0
2012,19,hulkenberg,53,12,0
2012,19,resta,46,13,0
2012,19,maldonado,45,14,1
2012,19,michael_schumacher,43,15,0
2012,19,bruno_senna,31,16,0
2012,19,vergne,12,17,0
2012,19,ricciardo,10,18,0
2012,19,glock,0,19,0
2012,19,kovalainen,0,20,0
2012,19,petrov,0,21,0
2012,19,ambrosio,0,22,0
2012,19,pic,0,23,0
2012,19,karthikeyan,0,24,0
2012,19,rosa,0,25,0
2012,20,vettel,281,1,5
2012,20,alonso,278,2,3
2012,20,raikkonen,207,3,1
2012,20,hamilton,190,4,4
2012,20,button,188,5,3
2012,20,webber,179,6,2
2012,20,massa,122,7,0
2012,20,grosjean,96,8,0
2012,20,rosberg,93,9,1
2012,20,perez,66,10,0
2012,20,hulkenberg,63,11,0
2012,20,kobayashi,60,12,0
2012,20,michael_schumacher,49,13,0
2012,20,resta,46,14,0
2012,20,maldonado,45,15,1
2012,20,bruno_senna,31,16,0
2012,20,vergne,16,17,0
2012,20,ricciardo,10,18,0
2012,20,petrov,0,19,0
2012,20,glock,0,20,0
2012,20,pic,0,21,0
2012,20,kovalainen,0,22,0
2012,20,ambrosio,0,23,0
2012,20,karthikeyan,0,24,0
2012,20,rosa,0,25,0
